year,nominee,studio,oscar,annie,globe,bafta,annie_ind
1991,Beauty and the Beast,Disney,0,2,0,0,0
1992,Aladdin,Disney,0,2,0,0,0
1992,Bébé's Kids,Other,0,1,0,0,0
1992,FernGully: The Last Rainforest,20th Century Fox,0,1,0,0,0
1992,Little Nemo: Adventures in Slumberland,Other,0,1,0,0,0
1993,Batman: Mask of the Phantasm,Warner Brothers,0,1,0,0,0
1993,Once Upon a Forest,20th Century Fox,0,1,0,0,0
1993,The Nightmare Before Christmas,Tim Burton,0,1,0,0,0
1994,The Lion King,Disney,0,2,0,0,0
1994,The Swan Princess,Other,0,1,0,0,0
1995,A Goofy Movie,Disney,0,1,0,0,0
1995,Balto,Other,0,1,0,0,0
1995,Ghost in the Shell,Other,0,1,0,0,0
1995,Pocahontas,Disney,0,2,0,0,0
1995,Toy Story,Pixar,0,2,0,0,0
1996,James and the Giant Peach,Disney,0,1,0,0,0
1996,Space Jam,Warner Brothers,0,1,0,0,0
1996,The Hunchback of Notre Dame,Disney,0,1,0,0,0
1997,Anastasia,20th Century Fox,0,1,0,0,0
1997,Cats Don't Dance,Warner Brothers,0,2,0,0,0
1997,Hercules,Disney,0,1,0,0,0
1997,I Married a Strange Person!,Other,0,1,0,0,0
1998,A Bug's Life,Pixar,0,1,0,0,0
1998,Mulan,Disney,0,2,0,0,0
1998,Quest for Camelot,Warner Brothers,0,1,0,0,0
1998,The Prince of Egypt,DreamWorks,0,1,0,0,0
1999,Fantasia 2000,Disney,0,1,0,0,0
1999,"South Park: Bigger, Longer & Uncut",Other,0,1,0,0,0
1999,Tarzan,Disney,0,1,0,0,0
1999,The Iron Giant,Warner Brothers,0,2,0,0,0
1999,Toy Story 2,Pixar,0,2,0,0,0
2000,Blood: The Last Vampire,Other,0,1,0,0,0
2000,Chicken Run,Aardman,0,1,0,0,0
2000,The Emperor's New Groove,Disney,0,1,0,0,0
2000,The Road to El Dorado,DreamWorks,0,1,0,0,0
2000,Titan A.E.,20th Century Fox,0,1,0,0,0
2001,Jimmy Neutron: Boy Genius,Nickelodeon,1,1,0,0,0
2001,Millennium Actress,Other,0,1,0,0,0
2001,"Monsters, Inc.",Pixar,1,1,0,0,0
2001,Osmosis Jones,Warner Brothers,0,1,0,0,0
2001,Shrek,DreamWorks,2,2,0,0,0
2001,Spirited Away,Studio Ghibli,2,2,0,0,0
2002,Ice Age,Blue Sky,1,1,0,0,0
2002,Lilo & Stitch,Disney,1,1,0,0,0
2002,Spirit: Stallion of the Cimarron,DreamWorks,1,1,0,0,0
2002,Treasure Planet,Disney,1,0,0,0,0
2003,Brother Bear,Disney,1,1,0,0,0
2003,Finding Nemo,Pixar,2,2,0,0,0
2003,Looney Tunes: Back In Action,Warner Brothers,0,1,0,0,0
2003,The Triplets of Belleville,Les Armateurs,1,1,0,0,0
2004,Ghost in the Shell 2: Innocence,Other,0,1,0,0,0
2004,Howl's Moving Castle,Studio Ghibli,1,1,0,0,0
2004,Shark Tale,DreamWorks,1,0,0,0,0
2004,Shrek 2,DreamWorks,1,1,0,0,0
2004,The Incredibles,Pixar,2,2,0,0,0
2004,The SpongeBob SquarePants Movie,Nickelodeon,0,1,0,0,0
2005,Chicken Little,Disney,0,1,0,0,0
2005,Corpse Bride,Tim Burton,1,1,0,0,0
2005,Madagascar,DreamWorks,0,1,0,0,0
2005,Wallace & Gromit: The Curse of the Were-Rabbit,Aardman,2,2,0,0,0
2006,Cars,Pixar,1,2,2,1,0
2006,Flushed Away,DreamWorks,0,0,0,1,0
2006,Happy Feet,Other,2,1,1,2,0
2006,Monster House,Other,1,1,1,0,0
2006,Open Season,Sony,0,1,0,0,0
2006,Over the Hedge,DreamWorks,0,1,0,0,0
2007,Bee Movie,DreamWorks,0,1,1,0,0
2007,Persepolis,Other,1,1,0,1,0
2007,Ratatouille,Pixar,2,2,2,2,0
2007,Shrek The Third,DreamWorks,0,0,0,1,0
2007,Surf's Up,Sony,1,1,0,0,0
2007,The Simpsons Movie,20th Century Fox,0,1,1,1,0
2008,$9.99 ,Other,0,1,0,0,0
2008,Bolt,Disney,0,0,1,0,0
2008,Kung Fu Panda,DreamWorks,1,2,1,0,0
2008,WALL-E,Pixar,2,1,2,2,0
2008,Waltz with Bashir,Other,0,1,0,1,0
2009,Cloudy with a Chance of Meatballs,Sony,0,1,1,0,0
2009,Coraline,Laika,1,1,1,1,0
2009,Fantastic Mr. Fox,Wes Anderson,1,1,1,1,0
2009,The Princess and the Frog,Disney,1,1,1,0,0
2009,The Secret of Kells,Cartoon Saloon,1,1,0,0,0
2009,Up,Pixar,2,2,2,2,0
2010,A Cat in Paris,Other,1,1,0,0,0
2010,Chico & Rita,Other,1,1,0,0,0
2010,Despicable Me,Illumination,0,1,1,1,0
2010,How to Train Your Dragon,DreamWorks,1,2,1,1,0
2010,Tangled,Disney,0,1,1,0,0
2010,The Illusionist,Other,1,1,1,0,0
2010,Toy Story 3,Pixar,2,1,2,2,0
2011,A Letter to Momo,Other,0,1,0,0,0
2011,Arthur Christmas,Sony,0,1,1,1,0
2011,Cars 2,Pixar,0,1,1,0,0
2011,Kung Fu Panda 2,DreamWorks,1,1,0,0,0
2011,Puss In Boots,DreamWorks,1,1,1,0,0
2011,Rango,Nickelodeon,2,2,1,2,0
2011,Rio,Blue Sky,0,1,0,0,0
2011,The Adventures of Tintin,Other,0,1,2,1,0
2011,The Rabbi's Cat,Other,0,1,0,0,0
2011,Wrinkles,Other,0,1,0,0,0
2012,Brave,Pixar,2,1,2,2,0
2012,Ernest & Celestine,Les Armateurs,1,1,0,0,0
2012,Frankenweenie,Tim Burton,1,1,1,1,0
2012,Hotel Transylvania,Sony,0,1,1,0,0
2012,ParaNorman,Laika,1,1,0,1,0
2012,Rise of the Guardians,DreamWorks,0,1,1,0,0
2012,The Pirates! Band of Misfits,Aardman,1,1,0,0,0
2012,Wreck-It Ralph,Disney,1,2,1,0,0
2013,Boy and the World,Other,1,0,0,0,2
2013,Cheatin',Other,0,1,0,0,0
2013,Despicable Me 2,Illumination,1,1,1,1,0
2013,Frozen,Disney,2,2,2,2,0
2013,Monsters University,Pixar,0,1,0,1,0
2013,The Croods,DreamWorks,1,1,1,0,0
2013,The Tale of the Princess Kaguya,Studio Ghibli,1,1,0,0,0
2013,The Wind Rises,Studio Ghibli,1,1,0,0,0
2014,Big Hero 6,Disney,2,1,1,1,0
2014,How to Train Your Dragon 2,DreamWorks,1,2,2,0,0
2014,Song of the Sea,Cartoon Saloon,1,1,0,0,0
2014,The Book of Life,20th Century Fox,0,1,1,0,0
2014,The Boxtrolls,Laika,1,1,1,1,0
2014,The Lego Movie,Warner Brothers,0,1,1,2,0
2014,When Marnie Was There,Studio Ghibli,1,0,0,0,1
2015,Anomalisa,Other,1,1,1,0,0
2015,Inside Out,Pixar,2,2,2,2,0
2015,Long Way North,Other,0,0,0,0,1
2015,Minions,Illumination,0,0,0,1,0
2015,Miss Hokusai,Other,0,0,0,0,1
2015,Shaun the Sheep Movie,Aardman,1,1,1,1,0
2015,The Boy and the Beast,Studio Chizu,0,0,0,0,1
2015,The Good Dinosaur,Pixar,0,1,1,0,0
2015,The Peanuts Movie,Blue Sky,0,1,1,0,0
2016,Finding Dory,Pixar,0,1,0,1,0
2016,In This Corner of the World,Other,0,0,0,0,1
2016,Kahlil Gibran's The Prophet,Other,0,0,0,0,1
2016,Kubo and the Two Strings,Laika,1,1,1,2,0
2016,Kung Fu Panda 3,DreamWorks,0,1,0,0,0
2016,Moana,Disney,1,1,1,1,0
2016,My Life as a Courgette,Other,1,0,1,1,1
2016,Sing,Illumination,0,0,1,0,0
2016,The Red Turtle,Studio Ghibli,1,0,0,0,2
2016,Your Name,CoMix Wave Films,0,0,0,0,1
2016,Zootopia,Disney,2,2,2,1,0
2017,Captain Underpants: The First Epic Movie,DreamWorks,0,1,0,0,0
2017,Cars 3,Pixar,0,1,0,0,0
2017,Coco,Pixar,2,2,2,2,0
2017,Despicable Me 3,Illumination,0,1,0,0,0
2017,Ferdinand,Blue Sky,1,0,1,0,0
2017,Loving Vincent,Other,1,0,1,0,1
2017,MFKZ,Other,0,0,0,0,1
2017,Napping Princess,Other,0,0,0,0,1
2017,The Big Bad Fox & Other Tales,Other,0,0,0,0,1
2017,The Boss Baby,DreamWorks,1,1,1,0,0
2017,The Breadwinner,Cartoon Saloon,1,0,1,0,2
2018,Buñuel in the Labyrinth of the Turtles,Other,0,0,0,0,1
2018,Early Man,Aardman,0,1,0,0,0
2018,Incredibles 2,Pixar,1,1,1,1,0
2018,Isle of Dogs,Wes Anderson,1,1,1,1,0
2018,Mirai,Studio Chizu,1,0,1,0,2
2018,Okko's Inn,Other,0,0,0,0,1
2018,Ralph Breaks the Internet,Disney,1,1,1,0,0
2018,"Ruben Brandt, Collector",Other,0,0,0,0,1
2018,Spider-Man: Into the Spider-Verse,Sony,2,2,2,2,0
2018,This Magnificent Cake!,Other,0,0,0,0,1
2018,Tito and the Birds,Other,0,0,0,0,1
2019,A Shaun the Sheep Movie: Farmageddon,Aardman,1,0,0,1,1
2019,Frozen II,Disney,0,1,1,1,0
2019,How to Train Your Dragon: The Hidden World,DreamWorks,1,1,1,0,0
2019,I Lost My Body,Other,1,0,0,0,2
2019,Klaus,Netflix,1,2,0,2,0
2019,Missing Link,Laika,1,1,2,0,0
2019,On-Gaku: Our Sound,Other,0,0,0,0,1
2019,Promare,Other,0,0,0,0,1
2019,Ride Your Wave,Other,0,0,0,0,1
2019,The Lion King,Disney,0,0,1,0,0
2019,Toy Story 4,Pixar,2,1,1,1,0
2019,Weathering with You,CoMix Wave Films,0,0,0,0,1
2020,Calamity Jane,Other,0,0,0,0,1
2020,Onward,Pixar,1,1,1,1,0
2020,Over the Moon,Netflix,1,0,1,0,0
2020,Soul,Pixar,2,2,2,2,0
2020,The Croods: A New Age,DreamWorks,0,1,1,0,0
2020,The Willoughbys,Netflix,0,1,0,0,0
2020,Trolls World Tour,DreamWorks,0,1,0,0,0
2020,Wolfwalkers,Cartoon Saloon,1,0,1,1,2
2021,Belle,Studio Chizu,0,0,0,0,1
2021,Encanto,Disney,2,1,2,2,0
2021,Flee,Other,1,0,1,1,2
2021,Fortune Favors Lady Nikuko,Other,0,0,0,0,1
2021,Luca,Pixar,1,1,1,1,0
2021,My Sunny Maad,Other,0,0,1,0,0
2021,Pompo the Cinephile,Other,0,0,0,0,1
2021,Raya and the Last Dragon,Disney,1,1,1,0,0
2021,Sing 2,Illumination,0,1,0,0,0
2021,The Mitchells vs. the Machines,Sony,1,2,0,1,0
2021,The Summit of the Gods,Other,0,0,0,0,1
2022,Charlotte,Other,0,0,0,0,1
2022,Guillermo del Toro's Pinocchio,Netflix,2,2,2,2,0
2022,Inu-Oh,Other,0,0,1,0,1
2022,"Little Nicholas, Happy As Can Be",Other,0,0,0,0,1
2022,Marcel the Shell with Shoes On,Other,1,0,1,1,2
2022,My Father's Dragon,Cartoon Saloon,0,0,0,0,1
2022,Puss in Boots: The Last Wish,DreamWorks,1,1,1,1,0
2022,The Sea Beast,Netflix,1,1,0,0,0
2022,Turning Red,Pixar,1,1,1,1,0
2022,Wendell & Wild,Netflix,0,1,0,0,0
